;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,1.2,0,0,
AddVertex,1.2,7,0,
AddVertex,3.6,7,0,
AddVertex,3.6,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,-1.9,-0.45,0,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0,2.4,
AddVertex,-1.2,7,2.4,
AddVertex,1.2,7,0,
AddVertex,1.2,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,-1.9,-0.45,0,

CreateMeshBuilder,,,,
AddVertex,-1.2,0,2.4,
AddVertex,-1.2,8,2.4,
AddVertex,1.2,8,0,
AddVertex,1.2,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,-1.6,-0.45,5,

CreateMeshBuilder,,,,
AddVertex,-1.2,0,2.4,
AddVertex,-1.2,6.5,2.4,
AddVertex,1.2,6.5,0,
AddVertex,1.2,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,-2.05,-0.45,10,

CreateMeshBuilder,,,,
AddVertex,-1.2,0,2.4,
AddVertex,-1.2,7.5,2.4,
AddVertex,1.2,7.5,0,
AddVertex,1.2,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,-1.75,-0.45,15,

CreateMeshBuilder,,,,
AddVertex,-1.2,0,2.4,
AddVertex,-1.2,6,2.4,
AddVertex,1.2,6,0,
AddVertex,1.2,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,-2.2,-0.45,20,
