;éxíå,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.04,0.08,5.4
Translate,0,2.25,0,
SetColor,128,128,128,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.3,0,0,
AddVertex,-0.3,1.2,0,
AddVertex,0.3,1.2,0,
AddVertex,0.3,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ladder.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
Translate,0,2.9,0.3,

;ÇÕÇµÇ≤,,,,
CreateMeshBuilder,,,,
AddVertex,-0.15,-0.45,0.3,
AddVertex,-0.15,2.9,0,
AddVertex,0.15,2.9,0,
AddVertex,0.15,-0.45,0.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ladder.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10
SetDecalTransparentColor,0,0,0
Translate,0,0,0.3
